Date,Canals to Kuraz Sugar Plantations,Outflow to Lake Turkana
2034-06-04,0.0,26.61
2034-06-05,0.0,26.61
2034-06-06,0.0,26.61
2034-06-07,0.0,26.61
2034-06-08,0.0,26.61
2034-06-09,0.0,26.61
2034-06-10,0.0,26.61
2034-06-11,0.0,26.61
2034-06-12,0.0,26.61
2034-06-13,0.0,26.61
2034-06-14,0.0,26.61
2034-06-15,0.0,26.61
2034-06-16,0.0,26.61
2034-06-17,0.0,26.61
2034-06-18,0.0,26.61
2034-06-19,0.0,26.61
2034-06-20,0.0,26.61
2034-06-21,0.0,26.61
2034-06-22,0.0,26.61
2034-06-23,0.0,26.61
2034-06-24,0.0,26.61
2034-06-25,0.0,26.61
2034-06-26,0.0,26.61
2034-06-27,0.0,26.61
2034-06-28,0.0,26.61
2034-06-29,0.0,26.61
2034-06-30,0.0,26.61
2034-07-01,0.0,0.0
2034-07-02,0.0,0.0
2034-07-03,0.0,0.0
2034-07-04,0.0,0.0
2034-07-05,0.0,0.0
2034-07-06,0.0,0.0
2034-07-07,0.0,0.0
2034-07-08,0.0,0.0
2034-07-09,0.0,0.0
2034-07-10,0.0,0.0
2034-07-11,0.0,0.0
2034-07-12,0.0,0.0
2034-07-13,0.0,0.0
2034-07-14,0.0,0.0
2034-07-15,0.0,0.0
2034-07-16,0.0,0.0
2034-07-17,0.0,0.0
2034-07-18,0.0,0.0
2034-07-19,0.0,0.0
2034-07-20,0.0,0.0
2034-07-21,0.0,0.0
2034-07-22,0.0,0.0
2034-07-23,0.0,0.0
2034-07-24,0.0,0.0
2034-07-25,0.0,0.0
2034-07-26,0.0,0.0
2034-07-27,0.0,0.0
2034-07-28,0.0,0.0
2034-07-29,0.0,0.0
2034-07-30,0.0,0.0
2034-07-31,0.0,0.0
2034-08-01,0.0,0.0
2034-08-02,0.0,0.0
2034-08-03,0.0,0.0
2034-08-04,0.0,0.0
2034-08-05,0.0,0.0
2034-08-06,0.0,0.0
2034-08-07,0.0,0.0
2034-08-08,0.0,0.0
2034-08-09,0.0,0.0
2034-08-10,0.0,0.0
2034-08-11,0.0,0.0
2034-08-12,0.0,0.0
2034-08-13,0.0,0.0
2034-08-14,0.0,0.0
2034-08-15,0.0,0.0
2034-08-16,0.0,0.0
2034-08-17,0.0,0.0
2034-08-18,0.0,0.0
2034-08-19,0.0,0.0
2034-08-20,0.0,0.0
2034-08-21,0.0,0.0
2034-08-22,0.0,0.0
2034-08-23,0.0,0.0
2034-08-24,0.0,0.0
2034-08-25,0.0,0.0
2034-08-26,0.0,0.0
2034-08-27,0.0,0.0
2034-08-28,0.0,0.0
2034-08-29,0.0,0.0
2034-08-30,0.0,0.0
2034-08-31,0.0,0.0
2034-09-01,0.0,0.0
2034-09-02,0.0,0.0
2034-09-03,0.0,0.0
2034-09-04,0.0,0.0
2034-09-05,0.0,0.0
2034-09-06,0.0,0.0
2034-09-07,0.0,0.0
2034-09-08,0.0,0.0
2034-09-09,0.0,0.0
2034-09-10,0.0,0.0
2034-09-11,0.0,0.0
2034-09-12,0.0,0.0
2034-09-13,0.0,0.0
2034-09-14,0.0,0.0
2034-09-15,0.0,0.0
2034-09-16,0.0,0.0
2034-09-17,0.0,0.0
2034-09-18,0.0,0.0
2034-09-19,0.0,0.0
2034-09-20,0.0,0.0
2034-09-21,0.0,0.0
2034-09-22,0.0,0.0
2034-09-23,0.0,0.0
2034-09-24,0.0,0.0
2034-09-25,0.0,0.0
2034-09-26,0.0,0.0
2034-09-27,0.0,0.0
2034-09-28,0.0,0.0
2034-09-29,0.0,0.0
2034-09-30,0.0,0.0
2034-10-01,0.0,0.0
2034-10-02,0.0,0.0
2034-10-03,0.0,0.0
2034-10-04,0.0,0.0
2034-10-05,0.0,0.0
2034-10-06,0.0,0.0
2034-10-07,0.0,0.0
2034-10-08,0.0,0.0
2034-10-09,0.0,0.0
2034-10-10,0.0,0.0
2034-10-11,0.0,0.0
2034-10-12,0.0,0.0
2034-10-13,0.0,0.0
2034-10-14,0.0,0.0
2034-10-15,0.0,0.0
2034-10-16,0.0,0.0
2034-10-17,0.0,0.0
2034-10-18,0.0,0.0
2034-10-19,0.0,0.0
2034-10-20,0.0,0.0
2034-10-21,0.0,0.0
2034-10-22,0.0,0.0
2034-10-23,0.0,0.0
2034-10-24,0.0,0.0
2034-10-25,0.0,0.0
2034-10-26,0.0,0.0
2034-10-27,0.0,0.0
2034-10-28,0.0,0.0
2034-10-29,0.0,0.0
2034-10-30,0.0,0.0
2034-10-31,0.0,0.0
2034-11-01,25.19,0.0
2034-11-02,25.19,0.0
2034-11-03,25.19,0.0
2034-11-04,25.19,0.0
2034-11-05,25.19,0.0
2034-11-06,25.19,0.0
2034-11-07,25.19,0.0
2034-11-08,25.19,0.0
2034-11-09,25.19,0.0
2034-11-10,25.19,0.0
2034-11-11,25.19,0.0
2034-11-12,25.19,0.0
2034-11-13,25.19,0.0
2034-11-14,25.19,0.0
2034-11-15,25.19,0.0
2034-11-16,25.19,0.0
2034-11-17,25.19,0.0
2034-11-18,25.19,0.0
2034-11-19,25.19,0.0
2034-11-20,25.19,0.0
2034-11-21,25.19,0.0
2034-11-22,25.19,0.0
2034-11-23,25.19,0.0
2034-11-24,25.19,0.0
2034-11-25,25.19,0.0
2034-11-26,25.19,0.0
2034-11-27,25.19,0.0
2034-11-28,25.19,0.0
2034-11-29,25.19,0.0
2034-11-30,25.19,0.0
2034-12-01,55.01,0.0
2034-12-02,55.01,0.0
2034-12-03,55.01,0.0
2034-12-04,55.01,0.0
2034-12-05,55.01,0.0
2034-12-06,55.01,0.0
2034-12-07,55.01,0.0
2034-12-08,55.01,0.0
2034-12-09,55.01,0.0
2034-12-10,55.01,0.0
2034-12-11,55.01,0.0
2034-12-12,55.01,0.0
2034-12-13,55.01,0.0
2034-12-14,55.01,0.0
2034-12-15,55.01,0.0
2034-12-16,55.01,0.0
2034-12-17,55.01,0.0
2034-12-18,55.01,0.0
2034-12-19,55.01,0.0
2034-12-20,55.01,0.0
2034-12-21,55.01,0.0
2034-12-22,55.01,0.0
2034-12-23,55.01,0.0
2034-12-24,55.01,0.0
2034-12-25,55.01,0.0
2034-12-26,55.01,0.0
2034-12-27,55.01,0.0
2034-12-28,55.01,0.0
2034-12-29,55.01,0.0
2034-12-30,55.01,0.0
2034-12-31,55.01,0.0
