Date,Canals to Kuraz Sugar Plantations,Flow A,Flow B,Flow C,Gibe-III Evaporation,Gibe-III Release,Koysha Evaporation,Koysha Release,Main Channel,Outflow to Lake Turkana
2038-12-08,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-09,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-10,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-11,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-12,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-13,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-14,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-15,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-16,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-17,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-18,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-19,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-20,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-21,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-22,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-23,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-24,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-25,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-26,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-27,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-28,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-29,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-30,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2038-12-31,103.74,69.97,27.99,19.59,29.3,97.82,19.75,106.06,2.32,21.91
2039-01-01,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-02,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-03,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-04,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-05,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-06,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-07,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-08,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-09,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-10,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-11,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-12,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-13,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-14,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-15,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-16,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-17,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-18,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-19,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-20,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-21,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-22,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-23,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-24,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-25,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-26,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-27,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-28,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-29,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-30,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-01-31,51.93,53.61,21.44,15.01,20.51,68.4,13.92,75.92,23.99,39.0
2039-02-01,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-02,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-03,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-04,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-05,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-06,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-07,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-08,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-09,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-10,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-11,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-12,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-13,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-14,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-15,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-16,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-17,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-18,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-19,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-20,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-21,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-22,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-23,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-24,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-25,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-26,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-27,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-02-28,56.2,47.81,19.12,13.39,20.87,72.57,14.25,77.44,21.24,34.63
2039-03-01,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-02,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-03,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-04,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-05,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-06,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-07,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-08,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-09,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-10,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-11,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-12,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-13,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-14,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-15,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-16,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-17,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-18,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-19,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-20,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-21,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-22,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-23,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-24,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-25,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-26,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-27,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-28,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-29,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-30,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-03-31,59.33,40.7,16.28,11.4,37.79,77.02,26.01,77.02,17.7,29.1
2039-04-01,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-02,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-03,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-04,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-05,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-06,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-07,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-08,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-09,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-10,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-11,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-12,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-13,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-14,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-15,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-16,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-17,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-18,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-19,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-20,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-21,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-22,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-23,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-24,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-25,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-26,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-27,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-28,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-29,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-04-30,66.54,58.8,23.52,16.46,61.4,81.57,42.62,81.57,15.03,31.49
2039-05-01,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-02,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-03,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-04,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-05,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-06,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-07,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-08,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-09,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-10,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-11,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-12,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-13,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-14,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-15,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-16,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-17,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-18,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-19,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-20,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-21,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-22,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-23,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-24,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-25,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-26,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-27,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-28,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-29,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-30,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-05-31,73.96,88.19,35.28,24.69,67.3,86.0,47.06,86.0,12.04,36.73
2039-06-01,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-02,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-03,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-04,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-05,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-06,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-07,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-08,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-09,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-10,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-11,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-12,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-13,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-14,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-15,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-16,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-17,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-18,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-19,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-20,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-21,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-22,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-23,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-24,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-25,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-26,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-27,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-28,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-29,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-06-30,81.36,191.98,76.79,53.75,57.84,90.2,40.67,90.2,8.84,62.59
2039-07-01,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-02,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-03,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-04,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-05,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-06,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-07,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-08,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-09,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-10,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-11,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-12,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-13,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-14,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-15,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-16,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-17,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-18,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-19,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-20,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-21,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-22,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-23,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-24,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-25,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-26,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-27,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-28,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-29,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-30,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-07-31,386.45,582.05,232.82,162.97,49.84,216.63,34.03,410.37,23.92,186.89
2039-08-01,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-02,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-03,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-04,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-05,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-06,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-07,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-08,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-09,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-10,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-11,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-12,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-13,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-14,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-15,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-16,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-17,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-18,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-19,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-20,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-21,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-22,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-23,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-24,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-25,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-26,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-27,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-28,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-29,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-30,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-08-31,1193.53,942.25,376.9,263.83,54.0,888.23,36.2,1228.94,35.41,299.24
2039-09-01,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-02,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-03,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-04,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-05,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-06,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-07,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-08,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-09,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-10,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-11,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-12,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-13,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-14,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-15,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-16,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-17,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-18,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-19,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-20,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-21,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-22,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-23,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-24,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-25,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-26,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
2039-09-27,737.95,592.34,236.94,165.86,50.32,542.02,33.74,745.22,7.27,173.13
