Date,Canals to Kuraz Sugar Plantations
2036-01-01,54.575
2036-01-02,54.575
2036-01-03,54.575
2036-01-04,54.575
2036-01-05,54.575
2036-01-06,54.575
2036-01-07,54.575
2036-01-08,54.575
2036-01-09,54.575
2036-01-10,54.575
2036-01-11,54.58
2036-01-12,54.575
2036-01-13,54.575
2036-01-14,54.575
2036-01-15,54.575
2036-01-16,54.575
2036-01-17,54.575
2036-01-18,54.575
2036-01-19,54.575
2036-01-20,54.575
2036-01-21,54.575
2036-01-22,54.575
2036-01-23,54.575
2036-01-24,54.575
2036-01-25,54.575
2036-01-26,54.575
2036-01-27,54.575
2036-01-28,54.575
2036-01-29,54.575
2036-01-30,54.575
2036-01-31,54.575
2036-02-01,56.96
2036-02-02,56.96
2036-02-03,56.96
2036-02-04,56.96
2036-02-05,56.96
2036-02-06,56.96
2036-02-07,56.96
2036-02-08,56.96
2036-02-09,56.96
2036-02-10,56.96
2036-02-11,56.96
2036-02-12,56.96
2036-02-13,56.96
2036-02-14,56.96
2036-02-15,56.96
2036-02-16,56.96
2036-02-17,56.96
2036-02-18,56.96
2036-02-19,56.96
2036-02-20,56.96
2036-02-21,56.96
2036-02-22,56.96
2036-02-23,56.96
2036-02-24,56.96
2036-02-25,56.96
2036-02-26,56.96
2036-02-27,56.96
2036-02-28,56.96
2036-02-29,56.96
2036-03-01,60.24
2036-03-02,60.24
2036-03-03,60.24
2036-03-04,60.24
2036-03-05,60.24
2036-03-06,60.24
2036-03-07,60.24
2036-03-08,60.24
2036-03-09,60.24
2036-03-10,60.24
2036-03-11,60.24
2036-03-12,60.230000000000004
2036-03-13,60.22
2036-03-14,60.22
2036-03-15,60.22
2036-03-16,60.22
2036-03-17,60.224999999999994
2036-03-18,60.23
2036-03-19,60.23
2036-03-20,60.23
2036-03-21,60.23
2036-03-22,60.23
2036-03-23,60.23
2036-03-24,60.22
2036-03-25,60.21
2036-03-26,60.21
2036-03-27,60.21
2036-03-28,60.21
2036-03-29,60.21
2036-03-30,60.21
2036-03-31,60.21
2036-04-01,64.435
2036-04-02,64.43
2036-04-03,64.43
2036-04-04,64.43
2036-04-05,64.43
2036-04-06,64.43
2036-04-07,64.43
2036-04-08,64.42500000000001
2036-04-09,64.42
2036-04-10,64.42
2036-04-11,64.42
2036-04-12,64.42
2036-04-13,64.42
2036-04-14,64.42
2036-04-15,64.42
2036-04-16,64.42
2036-04-17,64.42
2036-04-18,64.42
2036-04-19,64.42
2036-04-20,64.4
2036-04-21,64.405
2036-04-22,64.41
2036-04-23,64.39
2036-04-24,64.39
2036-04-25,64.39
2036-04-26,64.39
2036-04-27,64.39
2036-04-28,64.39
2036-04-29,64.39
2036-04-30,64.39
2036-05-01,69.52
2036-05-02,69.52
2036-05-03,69.52
2036-05-04,69.52
2036-05-05,69.52
2036-05-06,69.52
2036-05-07,69.52
2036-05-08,69.52
2036-05-09,69.52
2036-05-10,69.52
2036-05-11,69.5
2036-05-12,69.505
2036-05-13,69.5
2036-05-14,69.5
2036-05-15,69.5
2036-05-16,69.5
2036-05-17,69.49
2036-05-18,69.49
2036-05-19,69.49
2036-05-20,69.49
2036-05-21,69.49
2036-05-22,69.49
2036-05-23,69.47999999999999
2036-05-24,69.47
2036-05-25,69.47
2036-05-26,69.47
2036-05-27,69.47
2036-05-28,69.47
2036-05-29,69.47
2036-05-30,69.465
2036-05-31,69.46
2036-06-01,75.34
2036-06-02,75.34
2036-06-03,75.35
2036-06-04,75.36
2036-06-05,75.36
2036-06-06,75.36
2036-06-07,75.36
2036-06-08,75.36500000000001
2036-06-09,75.37
2036-06-10,75.38
2036-06-11,75.38
2036-06-12,75.38
2036-06-13,75.38499999999999
2036-06-14,75.39
2036-06-15,75.39500000000001
2036-06-16,75.4
2036-06-17,75.4
2036-06-18,75.405
2036-06-19,75.41
2036-06-20,75.41
2036-06-21,75.41499999999999
2036-06-22,75.42
2036-06-23,75.42
2036-06-24,75.42
2036-06-25,75.42500000000001
2036-06-26,75.43
2036-06-27,75.43
2036-06-28,75.44
2036-06-29,75.44
2036-06-30,75.44
2036-07-01,81.755
2036-07-02,81.775
2036-07-03,81.795
2036-07-04,81.815
2036-07-05,81.83500000000001
2036-07-06,81.85
2036-07-07,81.86500000000001
2036-07-08,81.875
2036-07-09,81.89
2036-07-10,81.9
2036-07-11,81.905
2036-07-12,81.91
2036-07-13,81.91
2036-07-14,81.92
2036-07-15,81.91499999999999
2036-07-16,81.91
2036-07-17,81.91
2036-07-18,81.91
2036-07-19,81.91
2036-07-20,81.91
2036-07-21,81.91
2036-07-22,81.91
2036-07-23,81.91
2036-07-24,81.91
2036-07-25,81.91
2036-07-26,81.91
2036-07-27,81.91
2036-07-28,81.91
2036-07-29,81.91
2036-07-30,81.91
2036-07-31,81.91
2036-08-01,88.1
2036-08-02,88.1
2036-08-03,88.1
2036-08-04,88.1
2036-08-05,88.1
2036-08-06,88.1
2036-08-07,88.1
2036-08-08,88.1
2036-08-09,88.1
2036-08-10,88.1
2036-08-11,88.1
2036-08-12,88.1
2036-08-13,88.1
2036-08-14,88.1
2036-08-15,88.1
2036-08-16,88.1
2036-08-17,88.1
2036-08-18,88.1
2036-08-19,88.1
2036-08-20,88.1
2036-08-21,88.1
2036-08-22,88.1
2036-08-23,88.1
2036-08-24,88.1
2036-08-25,88.1
2036-08-26,88.1
2036-08-27,88.1
2036-08-28,88.1
2036-08-29,88.1
2036-08-30,88.1
2036-08-31,88.1
2036-09-01,93.5
2036-09-02,93.5
2036-09-03,93.5
2036-09-04,93.5
2036-09-05,93.5
2036-09-06,93.5
2036-09-07,93.5
2036-09-08,93.5
2036-09-09,93.5
2036-09-10,93.5
2036-09-11,93.5
2036-09-12,93.5
2036-09-13,93.5
2036-09-14,93.5
2036-09-15,93.5
2036-09-16,93.5
2036-09-17,93.5
2036-09-18,93.5
2036-09-19,93.5
2036-09-20,93.5
2036-09-21,93.5
2036-09-22,93.5
2036-09-23,93.5
2036-09-24,93.5
2036-09-25,93.5
2036-09-26,93.5
2036-09-27,93.5
2036-09-28,93.5
2036-09-29,93.5
2036-09-30,93.5
2036-10-01,97.47
2036-10-02,97.47
2036-10-03,97.47
2036-10-04,97.47
2036-10-05,97.47
2036-10-06,97.47
2036-10-07,97.47
2036-10-08,97.47
2036-10-09,97.47
2036-10-10,97.47
2036-10-11,97.47
2036-10-12,97.47
2036-10-13,97.47
2036-10-14,97.47
2036-10-15,97.47
2036-10-16,97.47
2036-10-17,97.47
2036-10-18,97.47
2036-10-19,97.47
2036-10-20,97.47
2036-10-21,97.47
2036-10-22,97.47
2036-10-23,97.47
2036-10-24,97.47
2036-10-25,97.47
2036-10-26,97.47
